doi_suffix,error
000029356,"b'Traceback (most recent call last):\n  File ""/Users/antonhesse/opt/anaconda3/bin/pdf2txt.py"", line 115, in <module>\n    if __name__ == \'__main__\': sys.exit(main(sys.argv))\n  File ""/Users/antonhesse/opt/anaconda3/bin/pdf2txt.py"", line 110, in main\n    interpreter.process_page(page)\n  File ""/Users/antonhesse/opt/anaconda3/lib/python3.8/site-packages/pdfminer/pdfinterp.py"", line 841, in process_page\n    self.render_contents(page.resources, page.contents, ctm=ctm)\n  File ""/Users/antonhesse/opt/anaconda3/lib/python3.8/site-packages/pdfminer/pdfinterp.py"", line 854, in render_contents\n    self.execute(list_value(streams))\n  File ""/Users/antonhesse/opt/anaconda3/lib/python3.8/site-packages/pdfminer/pdfinterp.py"", line 869, in execute\n    name = keyword_name(obj).decode(\'ascii\')\nUnicodeDecodeError: \'ascii\' codec can\'t decode byte 0xa0 in position 0: ordinal not in range(128)\n'"
ajpendo.00020.2006,
j.ejheart.2003.08.004,
japplphysiol.00971.2003,
tp.2017.08.01,
nejm199402173300701,
000194781,
j.1469-445x.2000.02066.x,
ome.430751,
v10078-008-0013-y,
journal.pone.0202815,
bjsm.2009.069880,
jco.2005.04.106,
1517-8692202127072021_0355,
peds.2011-0326,
physiolres.933061,
jcea01_._12.1.890,
ajpregu.00115.2007,
bjsports-2012-090976,
ajrccm.163.4.2007048,
s-2005-837620,
physiolres.933493,
ijpvm.ijpvm_258_18,
japplphysiol.00690.2006,
rccm.2202033,
0008-5472.can-19-0500,
nu11102274,
0967-3334_._36_._5_._n85,
s00421-007-0615-4,
japplphysiol.00742.2005,
cs0870231,
ajrccm.160.2.9804067,
cs20210739,
2000gb001288,
hrt.2010.206169,
ajpregu.00206.2010,
physreve.90.062701,
hrt.2005.081521,
03009737309178615,
medicina55050196,
rccm.2002036,
316686,
v10101-011-0023-4,
bcr-2021-242149,
0967-3334_._29_._4_._001,
amhp.4332.2015,
000445443,
jfbi.2002.1918,
jmf.2010.1096,
physiolres.930898,
ajvr.69.8.1054,
ol.447694,
ajpheart.00647.2014,
ajpendo.00004.2007,
ajpheart.00708.2007,
archopht.1984.01040031237026,
peerj.13190,
ijomeh.1896.00369,
japplphysiol.00066.2006,
diabetes.51.2007.s171,
aging.103763,
s40557-015-0074-z,
ajpendo.00263.2005,
b_._hrev.0000046363.59374.23,
japplphysiol.00258.2004,
1361-6579_._ab205d,
ijamh-2017-0154,
nu10030342,
000213002,
bjsm.2007.037663,
japplphysiol.01267.2005,
jama.1974.03230500055030,
0022-3514.33.4.460,
ajpregu.00209.2020,
nejm198705213162105,
ajpendo.00099.2007,
j094v01n03_19,
1517-8692202127072021_0339,
2020gb006623,
000117390,
096504017x14841698396784,
jssm.2021.684,
ajpendo.00056.2004,
rimcafd2018.71.008,
ajpendo.00268.2005,
bjsm.2007.036798,
asem.3246.2012,
01.hjr.0000131677.96762.0c,
b978-0-12-802728-8.00007-2,
ricyde2021.06504,
j.aott.2018.10.006,
radiol.2373041347,
bjsm.2008.055913,
bjsm.2008.053306,
cs0840441,
diacare.19.6.575,
174182670401100501,
peerj.6022,
abc.20170022,
s-2005-865660,
jeb.032136,
hukin-2015-0142,
bjsm.2007.039941,
wf9970087,
s0958067000020431,
cs20030161,
000194619,
000049985,
hrt.2009.181644,
diacare.24.6.1008,
2159-8290.cd-19-0510,
nu12051324,
asem.3443.2013,
s1062360411020020,
japplphysiol.00484.2007,
journal.pone.0216824,
wjc.v12.i11.526,
ijsnem.23.5.498,
ajrccm.157.3.9703055,
000174496,
bjsports-2016-096860,
10338,
jco.2013.53.5724,
s1054-3589_._10_._59003-3,
ajpheart.01396.2006,
journal.pone.0218228,
18.2-3.2016.159,
mhealth.7437,
s1047951118001920,
cs20140274,
peds.2005-2219,
bjsm.2008.056416,
diacare.20.3.385,
diabetes.48.9.1815,
jospt.1992.16.5.220,
ajrccm.159.5.9810039,
peds.106.4.e49,
cep12021,
1752-7155_._4_._1_._017105,
japplphysiol.01325.2003,
jb.01695-09,
cep190026,
mf18182,
japplphysiol.01203.2006,
abc.20160070,
japplphysiol.00357.2004,
000170857,
13813455199908107041qft280,
2005gb002511,
ajpregu.00503.2006,
a-1159-4506,
mbe.2012.9.123,
03007998009109486,
hum.2017.158,
hukin-2013-0047,
ajvr.2003.64.1401,
peerj.3701,
000176733,
phy2.12473,
clinem_._dgz286,
427047,
jpah.10.1.62,
jmf.2010.1534,
abc.20150085,
316710,
bjsports-2011-090822,
bjn19720117,
